2423,IB,90,5895,45,2018-01-15
2423,IB,90,2889,45,2017-09-11
2423,IB,90,2891,45,2017-09-11
2423,IB,90,2895,45,2017-09-11
3305,IB,25,2500,1,2017-09-11
3305,IB,25,5500,1,2018-01-15
3307,IB,60,5510,2,2018-01-16
3307,IB,60,2510,2,2017-09-12
3309,IB,70,2520,3,2017-09-12
3309,IB,70,5520,3,2018-01-16
3313,IB,50,NULL,NULL,NULL
3315,IB,45,NULL,NULL,NULL
3317,IB,18,6055,32,2018-01-15
3317,IB,18,3055,32,2017-09-11
3319,IB,40,NULL,NULL,NULL
3322,IB,55,2431,27,2017-09-11
3322,IB,55,5431,27,2018-01-15
3330,IB,25,NULL,NULL,NULL
3343,CC,120,6050,32,2018-01-15
3343,CC,120,3050,32,2017-09-11
3345,CC,90,3065,40,2017-09-11
3345,CC,90,6065,40,2018-01-15
3346,CC,20,6070,42,2018-01-15
3346,CC,20,6082,44,2018-01-15
3346,CC,20,6085,43,2018-01-15
3346,CC,20,6090,44,2018-01-15
3346,CC,20,6123,56,2018-01-15
3346,CC,20,3070,42,2017-09-11
3346,CC,20,3082,44,2017-09-11
3346,CC,20,3085,43,2017-09-11
3346,CC,20,3090,44,2017-09-11
3346,CC,20,3123,56,2017-09-11
3352,CC,30,3030,30,2017-09-16
3352,CC,30,3031,30,2017-09-11
3352,CC,30,3040,31,2017-09-11
3352,CC,30,3045,31,2017-09-11
3352,CC,30,3115,54,2017-09-11
3352,CC,30,3120,54,2017-09-11
3352,CC,30,6030,30,2018-01-15
3352,CC,30,6031,30,2018-01-15
3352,CC,30,6040,31,2018-01-15
3352,CC,30,6045,31,2018-01-15
3352,CC,30,6115,54,2018-01-15
3352,CC,30,6120,54,2018-01-15
3353,CC,75,5639,49,2018-01-15
3353,CC,75,5647,49,2018-01-16
3353,CC,75,5915,46,2018-01-15
3353,CC,75,2915,46,2017-09-11
3353,CC,75,2639,49,2017-09-11
3353,CC,75,2647,49,2017-09-12
3355,CC,50,NULL,NULL,NULL
3404,IB,65,1020,15,2017-09-12
3404,IB,65,4020,15,2018-01-16
3406,IB,20,NULL,NULL,NULL
3409,IB,20,NULL,NULL,NULL
3415,IB,15,1183,38,2017-09-11
3415,IB,15,1184,38,2017-09-11
3415,IB,15,1196,39,2017-09-11
3415,IB,15,4183,38,2018-01-15
3415,IB,15,4184,38,2018-01-15
3415,IB,15,4196,39,2018-01-15
3420,IB,70,5633,48,2018-01-16
3420,IB,70,6600,41,2018-01-15
3420,IB,70,2633,48,2017-09-12
3420,IB,70,3600,41,2017-09-11
3422,IB,25,2917,47,2017-09-11
3422,IB,25,2925,47,2017-09-11
3422,IB,25,2933,47,2017-09-12
3422,IB,25,5917,47,2018-01-15
3422,IB,25,5925,47,2018-01-15
3422,IB,25,5933,47,2018-01-20
3431,IB,65,NULL,NULL,NULL
3443,CC,100,4156,37,2018-01-15
3443,CC,100,4162,37,2018-01-15
3443,CC,100,1156,37,2017-09-11
3443,CC,100,1162,37,2017-09-11
3445,CC,25,1168,37,2017-09-11
3445,CC,25,4168,37,2018-01-15
3445,CC,25,2907,46,2017-09-11
3445,CC,25,2911,46,2017-09-11
3445,CC,25,5907,46,2018-01-15
3445,CC,25,5911,46,2018-01-15
3446,CC,70,4180,38,2018-01-15
3446,CC,70,1180,38,2017-09-11
3452,CC,80,NULL,NULL,NULL
3455,CC,30,NULL,NULL,NULL
